id,class_id,category_id,created_at
1666c8a1-427f-4bde-8249-fde8e7481368,45a6a560-fb4e-41f8-a817-758c3f9dc0e1,8,2025-03-13 13:43:59.003375+00
1676be09-97f6-4da0-95f1-f22ba36ada54,bafc8c9d-5df0-4d0a-8265-67cafc316b5d,17,2025-03-13 13:43:45.540525+00
16784c90-cb81-4969-8a29-c2e503b7f6ea,516de3d4-bb75-4057-a030-632b92b71ab0,2,2025-03-13 13:43:42.853152+00
1769ceb9-26ec-4594-ab6c-7a5f468d43dd,a96346fc-e1df-43aa-b823-0318324bc3e6,8,2025-03-13 13:43:59.749533+00
1790af56-cc4c-45c3-af67-04811cc95b2a,3a21d01d-a8c9-4b35-bd07-445e4caad8eb,2,2025-03-13 13:43:58.143791+00
17e861b2-e4ca-4906-a289-74a1fe137f48,7d9cf54f-a0b1-455c-9ef9-a2fd13c869ed,11,2025-03-13 13:43:48.994983+00
182b08a7-3c98-4930-b838-72a7de96f4db,2ff0a76a-40bb-45cd-aaf9-bf5ac8862176,4,2025-03-13 13:43:45.889362+00
183720b4-e140-4550-9cd6-5377f35cae7c,94a219ab-4a0e-428c-824d-3ed4a6ee70c8,11,2025-03-13 13:43:57.714992+00
18c4bb2f-cdeb-4e70-882d-3c16ebe533f6,aae600e2-f3bc-417a-a25d-9aee0f2d57cb,11,2025-03-13 13:43:58.754046+00
18e5fef2-a935-4bf2-85b4-3d18c09bff2c,89c36cbd-e5f9-45ce-a096-c7b834f048f8,3,2025-03-13 13:43:45.713599+00
19190786-b104-4fa1-8205-5ce7b9a423b3,640f5281-07c9-4938-9ce9-c85e65eea36c,17,2025-03-13 13:43:50.138808+00
19226a2f-2abd-40ab-b7ca-e95b0d9e31d1,8c8ea9a3-eee0-415a-bed2-0b5a0f7069bd,39,2025-03-13 13:44:00.808599+00
19fb20e2-efe3-4cea-a8ea-06de1d4d82d5,8e9b78d9-d15f-4238-90f6-0a008447777e,17,2025-03-13 13:43:43.667166+00
1aa67dc4-be21-4fd1-8efa-b9947b534d9d,a7f804e3-1cb3-4d3a-ae31-b1ece040884b,33,2025-03-13 13:43:48.246996+00
1ae54247-5c84-410b-bd86-ae9806e1b813,de8eca15-d959-4fd7-a614-3ded875e9282,2,2025-03-13 13:43:43.070105+00
1af2c332-8af1-403b-9bb1-cd1a7ac50cc1,f5b02e25-e649-4d0b-b46a-c370843cb623,40,2025-03-13 13:43:46.706213+00
1b2244fe-09d5-4422-956e-ceda367736b2,4603e71e-07e4-464c-8509-740bdf335567,40,2025-03-13 13:43:52.234483+00
1b35aa88-31bf-4ece-9e20-61b4bd7fb095,67543b59-fe37-4bb0-9786-e69a508d9430,11,2025-03-13 13:43:57.501349+00
1b5aaf0e-f6e7-4d42-aa94-d2ede3cc5f74,f5b02e25-e649-4d0b-b46a-c370843cb623,17,2025-03-13 13:43:46.670633+00
1d1f9caf-97e9-44a6-9355-132f62de47a5,5586b8cd-a5a0-42ee-a45e-64ba61101d33,8,2025-03-13 13:43:56.26466+00
1d526b3b-693e-42db-b159-600707bee740,e115afbf-7271-4fea-8190-70852ea14eb5,8,2025-03-13 13:43:56.340546+00
1d661e6f-6930-445b-9a69-8776a646a184,89c36cbd-e5f9-45ce-a096-c7b834f048f8,39,2025-03-13 13:43:45.680919+00
1e8f3821-28bd-423c-a529-54076f0f5249,a96346fc-e1df-43aa-b823-0318324bc3e6,24,2025-09-02 12:11:21.298201+00
1f70b225-c559-4e20-8d63-2c3f16966e96,e3d50907-1e96-48f3-b2fc-26266f2318e5,41,2025-03-13 13:43:48.029332+00
1f8da36b-1606-475e-a417-c55611c8384b,adc16121-788b-4338-9718-17b3d2f72a9e,39,2025-03-13 13:43:43.139426+00
200c7bf5-7125-45de-9e2c-dea757601114,8dc0a8ec-7e09-4a68-969e-376029cd5527,17,2025-03-13 13:43:56.808071+00
202dab44-7900-47bb-b168-c00c56fa7d03,0b8f3335-fa4c-48e5-8986-2369e8166a15,40,2025-03-13 13:43:52.840124+00
2075b1ab-c893-46e8-95f8-ff1e0a3b6ab7,bcaba8a4-f82e-47fd-9623-bc9160343f77,2,2025-03-13 13:43:45.610303+00
20a4cd6a-97a1-4f6e-8213-c901b6521bf8,ec5140d1-2472-4e51-8d16-22e0866d510a,11,2025-03-13 13:43:49.176168+00
20cd45e0-9e7a-4e8b-a5d5-9d019374e9a1,0346b2d8-86f1-4d58-948c-f8c646162246,17,2025-03-13 13:43:46.4966+00
212ff2d8-50a1-4eb7-979a-8b974a858d5d,57dd33d6-e682-4138-b736-4d58ea6dce6f,18,2025-03-13 13:43:48.212266+00
21f033b7-f101-4efd-8d5b-e7caffa99f0f,62c632a5-f3c1-4be8-b70c-7e6b5a0dbeaa,18,2025-03-13 13:44:00.145099+00
226715fc-05f5-45cc-9c21-99e31ab69f78,dbe98391-10a3-4342-846c-96fea45e342c,3,2025-03-13 13:43:44.90078+00
22b27855-8d3b-4f76-be41-62d9d2372e8c,a7f804e3-1cb3-4d3a-ae31-b1ece040884b,18,2025-03-13 13:43:48.280394+00
2345d064-243a-4439-b50a-56c531bdbb2c,5b23cce7-d165-4e06-bee8-6bbc8ea74c8d,2,2025-03-13 13:43:54.1925+00
2418fd64-6cc2-4425-bf78-2b7302b6aa7a,a975f3ba-de8f-47ce-9746-3dd0e3db7c1a,36,2025-03-13 13:43:46.427705+00
2591942f-9f69-42b5-921a-b0761167b47b,4d581d91-96ca-4d2a-be54-0a3ef497e6cb,36,2025-03-13 13:43:44.50151+00
25f51731-eb45-4de6-a84d-e80be2ca54e9,e265e65f-8b51-4bf2-bac0-9cdfeac68c79,2,2025-03-13 13:43:50.104781+00
2601416c-f1dc-42d3-8d53-927a01e8ed2b,cf179451-c3ee-45f2-b803-974ea7a447ad,11,2025-03-13 13:43:57.896987+00
276cab7c-0c8a-478b-9bad-352eab163573,e91b9b52-fafc-44e4-8733-b83007832615,4,2025-03-13 13:43:53.93129+00
2801550e-fcf1-4e90-b6b7-d0547538e0ca,50017dee-bc6e-4ece-a360-4cd54569e301,8,2025-03-13 13:43:57.823999+00
286ae52d-1c1a-47f5-bc2c-c8e1e70d76cb,a40141d3-ace4-4fc4-bc75-a09aa18d0bef,18,2025-03-13 13:43:52.467718+00
28f51d0a-0f30-423f-aba9-135c26258994,a6a11bfe-646a-47ae-9860-9acff60c78f0,11,2025-03-13 13:43:48.890639+00
2a2af962-a979-493e-86b6-958dd77fe80b,1c38bf42-d96d-4816-835f-74018a60cca3,2,2025-03-13 13:43:44.64275+00
2bc71102-a8ec-40be-be4a-6c30e5db387a,7f41b1ff-4a79-4577-a080-b4f5496df20f,2,2025-03-13 13:43:47.206411+00
2cd131f8-6b07-4513-8154-0aa3713071e6,134b279c-3219-482b-8e0d-ee878918ac6e,42,2025-03-13 13:43:54.468457+00
2d066097-9a9b-41a3-ad0a-1f589c4ef223,6e0ffea8-b68e-4256-98b2-4925525bcb5a,11,2025-03-13 13:43:47.705791+00
2d2224dd-1556-4a49-9381-f0cba7e3a6f3,a64768f3-ad62-4a73-bc07-b2265e73a677,2,2025-03-13 13:43:58.395848+00
2d22e0f6-c98a-41ae-91bb-f9575e8043f3,e836fdb9-39a7-40f0-a5ab-1fdd35157768,3,2025-03-13 13:43:41.927633+00
2d746cb5-d012-4b48-9269-7c57352b7ac6,c8734f4c-ea9b-4549-b03c-34472c8bc8dc,3,2025-03-13 13:43:52.911123+00
2de9e3a7-707e-4189-8672-267086463bbf,1451d7c7-89c9-48d3-b2ab-a92cfd5cdfa5,18,2025-03-13 13:43:48.346133+00
2e68c137-ab7c-4c49-b2f1-e6824433fe3e,c35804b6-b9eb-4b5e-a5b5-5914d7b66469,11,2025-03-13 13:43:47.593481+00
2e79e01f-2089-4aeb-a13f-ccc336f4a0f4,b8040dc3-3e57-46de-adba-69d45feef8a0,8,2025-03-13 13:43:58.930006+00
2eb72d79-4e31-4350-a8e7-656f61995331,19255a63-f9f7-4b7a-882f-95eba44014fe,3,2025-03-13 13:43:42.224982+00
2f3ba7de-bc71-4f24-a85d-d1d4e1619574,e4fae927-98a2-4350-990d-0a879089c5f4,2,2025-03-13 13:43:47.557083+00
2f732c19-1a4b-4f7d-a0ad-ab332fc1d2d0,5be4dbdf-bc08-4fbd-9042-e5b65da9a6fe,23,2025-03-13 13:43:54.297136+00
3032f22f-c4d5-478b-8d2c-a3c23f1ebfba,e7b948af-ea9e-4f45-b37d-163e7392ecba,23,2025-03-13 13:43:56.700119+00
3042dbbf-7678-4de4-8f9b-03560d411cac,fc610afd-2c30-481b-a63d-2087bec84821,17,2025-03-13 13:43:59.222424+00
30cf2566-08c2-4614-bab2-50ab75d11701,a96346fc-e1df-43aa-b823-0318324bc3e6,22,2025-03-13 13:43:59.715867+00
3111ba38-baf0-4446-a310-97a8c296a94e,4d581d91-96ca-4d2a-be54-0a3ef497e6cb,41,2025-03-13 13:43:44.537998+00
3187065c-fe90-439b-af69-ee1cb74bb7b7,3dd32af0-d41c-4095-bcd8-c93b498c67d4,17,2025-03-13 13:43:58.295573+00
321d6d70-dd68-454e-be7f-430f4f9cf6e2,0f7ebb22-cd9e-4d34-9442-680735abaf9d,41,2025-03-13 13:43:55.135221+00
326e697e-2342-48e6-a18b-1574559d6808,7ad9516d-95e0-454e-afe3-b885131654b1,17,2025-03-13 13:43:49.774718+00
3295aa66-e1e7-4a3e-b3c0-520986fcfc0b,56173d0b-771d-46c3-a5c7-43905ef440c2,35,2025-03-13 13:43:52.382863+00
32bf164b-03f1-44f4-8cc4-f338809b4859,b8040dc3-3e57-46de-adba-69d45feef8a0,13,2025-09-02 12:23:28.329509+00
331cc313-412a-468c-a8bf-c4b069d696b2,94c90b6f-6c86-4c2c-bacd-5fb95a530b77,2,2025-03-13 13:43:48.554627+00
3359f45c-8496-4c5c-8556-75dd7e829a4b,50017dee-bc6e-4ece-a360-4cd54569e301,13,2025-09-02 12:24:38.010659+00
33c50028-0ebc-43ae-bc38-fb80851a09a3,15df4318-302d-4a4e-bf6e-f144a7d68ff0,3,2025-03-13 13:43:52.765366+00
348a7afa-95f6-4250-a986-9b17e8593a98,949a4b48-bfbb-4359-b314-74a80ec0a251,17,2025-03-13 13:43:47.77817+00
34b61dde-35bc-40d9-ace5-c8bff8223606,acc0027d-7aaa-4ae7-9a91-f205ce695948,41,2025-03-13 13:43:49.74138+00
3511cb26-e531-45a2-8639-98fdbdebc30a,a8c2a56d-03ea-4434-8b15-6de0a3128570,17,2025-03-13 13:43:50.91999+00
362a25d4-0af6-4e2d-9c09-a7c4836ba2bd,5586b8cd-a5a0-42ee-a45e-64ba61101d33,13,2025-09-02 12:26:42.602369+00
36bfcf61-c8c0-4080-8355-9a9cf9e06d3f,fb0df0a5-a9fa-44cf-8ab6-80c0262d6056,11,2025-03-13 13:43:58.543074+00
372e1693-b244-4eb0-94ca-620118afc0b1,a40141d3-ace4-4fc4-bc75-a09aa18d0bef,40,2025-03-13 13:43:52.50527+00
379ad3b8-2ccd-43f3-9d29-b3bf2e5cda14,b81ef031-313f-41fc-bf57-4a2f6d233de1,39,2025-03-13 13:43:46.962881+00
38832608-e18c-4ce1-9972-c13320b7283f,39de16ac-2d55-47fc-b217-0fcc029cec1e,8,2025-03-13 13:43:56.51525+00
390b2bd5-71a5-40ae-afcd-81ab3e89bcd3,ba409ac1-4e67-401d-b898-1e98590f8b42,17,2025-03-13 13:43:45.406151+00
3a466b74-c2c1-4601-bd6b-6e0a1e280e71,165eff35-9d1a-4de4-93e6-a377a7f20eb4,13,2025-09-02 12:25:39.53868+00
3a63b055-de9f-4621-b7d9-c7ece8acd481,c7945f1e-0df0-4162-ad67-ed6408ac8dcd,3,2025-03-13 13:43:42.487781+00
3b2ae68d-e335-4900-9165-9449b46fd0a1,c520062a-dd9c-4f34-805e-f3ebf9407e46,2,2025-03-13 13:43:46.225286+00
3ba1f002-fd63-47cf-88d9-aaf832ea81bb,4930c284-5110-4f01-9dc4-83f977d3dc8e,4,2025-03-13 13:43:53.127295+00
3c167a01-93a4-43a5-a1e7-088c3da9b822,163a102b-e87d-4837-9e53-a96b79e9a611,36,2025-03-13 13:43:42.684718+00
3c391f8b-659a-462f-a69b-761bc4c96412,cf179451-c3ee-45f2-b803-974ea7a447ad,13,2025-09-02 12:24:15.728733+00
3c5e84c0-495a-4461-aae2-0298ef4d36c9,6e0ffea8-b68e-4256-98b2-4925525bcb5a,17,2025-03-13 13:43:47.671159+00
3c649d16-c72f-4ac6-a5aa-6d3c98d2e46f,e3d50907-1e96-48f3-b2fc-26266f2318e5,4,2025-03-13 13:43:47.994057+00
3c8ee186-6f58-4477-86b2-fa023bb90f8c,39de16ac-2d55-47fc-b217-0fcc029cec1e,22,2025-03-13 13:43:56.481341+00
3c9a0de6-8409-460a-954c-f22841fbdfb4,d2be3947-665b-43c4-b389-952df5c81060,2,2025-03-13 13:43:56.950625+00
3cca5358-67fc-4b99-b330-9ddf6f1cebf8,5b669ca8-203d-4856-8901-3aa70bde277e,11,2025-03-13 13:43:50.669378+00
3cd444c5-9060-4159-b50a-a007833f4174,2092964e-28de-409c-b60b-8ddfa551e423,3,2025-03-13 13:43:46.032093+00
3ddcd502-028a-440a-9f0f-a49d508e2ef3,54d44c29-4e3e-47d3-92fe-037944860f7c,41,2025-03-13 13:43:54.784514+00
3e2154b8-14c4-4166-b8a8-69b0ce255acc,43e5ff50-b75f-4c0d-a49d-b3c73f6a6f23,35,2025-03-13 13:43:57.643389+00
3e26611b-ec2d-4e9f-bc8c-9ddb79db8b66,f317e005-a4c6-4e86-839b-392007117208,2,2025-03-13 13:43:42.339908+00
3e47c343-f0a0-4811-af56-cc99181ed98a,57299223-1db2-4985-97af-a9d1114ac820,17,2025-03-13 13:43:43.364759+00
3e781d01-e79d-4863-9f24-d6ae3590d107,57dd33d6-e682-4138-b736-4d58ea6dce6f,33,2025-03-13 13:43:48.171919+00
3fbc726b-b921-402f-b972-2357f4f009b5,eec0ff6c-5f6b-4e0b-823c-91a7e31b04cc,36,2025-03-13 13:43:54.079439+00
3ff3cbb1-43cc-4088-9ef1-b3b6a48d023f,488ad1eb-4d69-41e8-9533-95ebfa7fd140,11,2025-03-13 13:43:57.137031+00
4020143b-781d-4223-807a-5ef67b08607d,2c9b9df9-b43b-4a31-9f5d-9b021f53b247,35,2025-03-13 13:43:56.986821+00
4048fc51-e59a-4a21-84cc-00d9b0ead3ef,50edf8bf-bcd3-4bb8-aaab-b95a48d450cf,40,2025-03-13 13:43:54.925737+00
4079f79b-71ad-4b50-8332-0376cafc4917,24fc5012-c9f6-4f08-818c-615d35efc6b7,4,2025-03-13 13:44:00.62384+00
40a253aa-4ef0-41c0-9114-aba7d65411a1,a615ee73-4f2d-4fa2-ade4-4b9689985cbe,40,2025-03-13 13:43:48.627638+00
40d6dbfc-7c5e-4b35-9b17-549e018d200a,6f079fbc-bd4d-4b71-ad96-97e49f565974,11,2025-03-13 13:43:47.63461+00
42baf093-be07-46e8-a4af-82c35130231b,09e80831-a710-4fa0-ac93-b96526092c32,22,2025-03-13 13:43:51.882146+00
434b098d-b5cb-4370-89ad-84f13bb921b2,a2c4eb7a-d1d2-4413-bf8c-1afae651c266,22,2025-03-13 13:43:58.647686+00
43e16e1c-98ea-45d7-b234-5986bc2a8562,19225436-e404-481f-adaf-9044e644bb77,11,2025-03-13 13:43:47.485504+00
44364af6-2458-49ee-9335-611bdcd65bd4,eed56f7e-97f0-4c19-af17-b75924410497,18,2025-03-13 13:44:00.073034+00
47113fbf-8585-4d8f-8b1f-2e98246c9cba,163a102b-e87d-4837-9e53-a96b79e9a611,35,2025-03-13 13:43:42.622857+00
472bea0b-0bd0-4935-a450-e1d4cab8024e,7c12170f-1d71-4e7c-9b2d-740c8a6697b8,17,2025-03-13 13:43:46.81107+00
47e82988-cdf8-46f3-aa6c-2be385e7bcb8,6fe89675-96dd-44f8-a00b-681fb74f9a9e,4,2025-03-13 13:44:00.958249+00
48bf2d25-80af-4d7f-9b65-4eb597298083,dd29859e-263d-4d4f-b9a6-14ed7b3a7c7e,2,2025-03-13 13:43:58.251556+00
49ba108c-88f5-44f0-986c-df3c623f924b,44a453c7-9534-4967-8fc2-153d4ea91e06,11,2025-03-13 13:43:52.308804+00
4a70bf41-7502-4bca-b9e5-500c1c6721ed,9d1b99a3-4c0d-4950-a05c-ecad1a440847,2,2025-03-13 13:43:50.022251+00
4a8c1558-fc46-4b6e-9216-ba6c8495d9c1,19225436-e404-481f-adaf-9044e644bb77,35,2025-03-13 13:43:47.45121+00
4ab0b7ac-c8a7-44d2-8e0e-7fe8731a78c5,f382588f-05a5-4e57-a294-ccb1cb576cd0,40,2025-03-13 13:43:51.286179+00
4ac1d233-ef83-4cef-9735-18abc75cce0c,163a102b-e87d-4837-9e53-a96b79e9a611,17,2025-03-13 13:43:42.587368+00
4ae4987e-3056-428e-9dca-c9ac7bd733b5,f9190bd7-2b00-409e-8723-8dec291b33de,13,2025-09-02 12:26:13.289384+00
4b62a2c7-70c3-4106-9838-c2b9c662bef7,938722b2-3342-4e78-898b-69cba54e8afb,42,2025-03-13 13:43:54.53472+00
4b84957d-6ded-48a3-97d9-a3ea69b1845a,36af60e4-6828-4224-8a3b-dcb626fedd9f,41,2025-03-13 13:43:49.472171+00
4bafcecd-d3e9-4fd4-8edc-e12801aa10f4,b13f9d6c-b38e-4390-a17d-3be728d91897,42,2025-03-13 13:43:55.856474+00
4c546ff4-9414-473e-a541-eb0c9b7c1254,fca50381-906b-418a-8675-6ebffdc67c06,23,2025-03-13 13:43:54.363279+00
4c8c619f-1381-491e-9d98-1d761de0bcce,b13f9d6c-b38e-4390-a17d-3be728d91897,23,2025-03-13 13:43:55.821652+00
4ee576bd-f035-4db7-b95e-93d9e3b1b780,0849955f-25d2-4c8b-817a-24a5803b3d11,35,2025-03-13 13:43:42.064649+00
4efae61f-d4c6-47fd-b7de-392312a7d083,6bc4d464-c620-4b31-8b90-28f439363d8e,13,2025-09-02 12:27:43.823036+00
502a1a38-f326-4a2d-bfdf-444daf715c86,0e316ac9-706a-43c5-adc4-9bca8bf6f985,8,2025-03-13 13:43:59.822755+00
511b0941-4af3-4649-80f4-69e069b055da,aa86b63e-9d00-43f3-9308-212e35efcda9,17,2025-03-13 13:43:50.279207+00
5163a9b2-c4bc-47fc-9460-6c2444598d3f,3347763f-7263-49cc-9973-7644b69861c2,21,2025-03-13 13:43:59.894434+00
519d0875-df81-4d42-98d7-eac72fd650cf,f044b8c1-fc04-4777-9380-a7f54a4bd8ab,35,2025-03-13 13:43:50.531342+00
5258a631-1eee-4d24-829d-c372ba7db74c,ff899aea-5636-4e4c-860f-b8a90fa46902,11,2025-03-13 13:43:57.251712+00
52e04ed7-97ae-4aa3-9cd2-6837692b747d,ed5a99f2-e771-4694-a002-416f49cb86b3,18,2025-03-13 13:44:00.224832+00
5361b52a-089d-412e-9972-eb9acc9eb7b2,9a185653-63ab-416c-b50d-f344e10141f6,17,2025-03-13 13:43:47.522341+00
53fa3d90-bcf4-42c6-9b2c-b81f1112ee00,e995d1de-257a-4087-b8e6-74ffb72ef026,3,2025-03-13 13:43:44.041739+00
